theatre name,streetAddress,addressLocality,addressRegion,postalCode,Year Closed,Year Demolished,Theatre ID,Capacity
Jolson's 59th Street Theatre,932 Seventh Ave. at W. 58th St.,New York,NY,,1954.0,1962.0,7316,1700.0
National Theatre,208 W. 41st St.,New York,NY,10036,,,7050,1232.0
Provincetown Playhouse,133 MacDougal St.,New York,NY,,,,7439,
Sam H. Harris Theatre,226 W. 42nd St.,New York,NY,,1933.0,,6152,
Klaw Theatre,251 W. 45th St.,New York,NY,,1934.0,1954.0,7324,805.0
Ritz Theatre,219 W. 48th St.,New York,NY,10036,,,7057,947.0
49th Street Theatre,235 W. 49th St.,New York,NY,,1940.0,1940.0,6902,750.0
Ambassador Theatre,219 W. 49th St.,New York,NY,10019,,,6987,1125.0
Music Box Theatre,239 West 45th St.,New York,NY,,,,5057,1009.0
63rd Street Music Hall,22 W. 63rd St.,New York,NY,,1941.0,1957.0,7101,1025.0
Nixon's Apollo Theatre,,Atlantic City,NJ,,,,6065,
Apollo Theatre,29 Shaftesbury Avenue,London,,,,,5355,775.0
Earl Carroll Theatre,753 Seventh Ave. (W. 50th St.),New York,NY,,1939.0,1990.0,7211,1025.0
Century Grove,"Central Park West at 62nd St., Roof",New York,NY,,,1930.0,7194,500.0
Daly's 63rd Street Theatre,22-6 West 63rd Street,New York,NY,,,1957.0,6055,
Imperial Theatre (Broadway),249 West 45th St.,New York,NY,,,,5042,1443.0
New Colonial Theatre,1887 Broadway at 62nd St.,New York,NY,,,1977.0,7512,1265.0
Frolic Theatre,"214 W. 42nd St., Roof",New York,NY,,,,7118,680.0
Dresden Theatre,"214 W. 42nd St., Roof",New York,NY,,,,7117,680.0
Colonial Theatre,106 Boylston St.,Boston,MA,,,,5567,
Wallack's Theatre,254 W. 42nd St.,New York,NY,,1930.0,1997.0,7344,880.0
52nd Street Theatre,(address unknown),New York,NY,,,,7099,
Cherry Lane Theatre,38 Commerce St. (Bedford & Hudson Street),New York,NY,,,,5307,178.0
Lenox Hill Theatre,(address unknown),New York,NY,,,,7338,
Martin Beck Theatre,302 W. 45th St.,New York,NY,10036,,,7042,1437.0
Chanin's 46th Street Theatre,226 W. 46th St.,New York,NY,10036,,,6996,1380.0
Gaiety Theatre,East end of Strand,London,,,,1957.0,5443,1267.0
Guild Theatre,245 W. 52nd St.,New York,NY,10019,,,7024,1222.0
Lenox Little Theatre,(address unknown),New York,NY,,,,7339,
Hampden's Theatre,1887 Broadway at 62nd St.,New York,NY,,,1977.0,7513,1265.0
Central Park Theatre,932 Seventh Ave. at W. 58th St.,New York,NY,,1954.0,1962.0,7317,1700.0
Cosmopolitan Theatre,5 Columbus Circle (W. 58th & 59th),New York,NY,,,,7368,1355.0
Forrest Theatre,230 W. 49th St.,New York,NY,10019,,,7006,1108.0
Comedy Theatre,(Leicester Square) Panton Street off Haymarket,London,,,,,5026,796.0
Civic Repertory Theatre,107 W. 14th St. (Sixth Ave),New York,NY,,,1938.0,7091,1100.0
Mayfair Theatre,235 W. 46th St.,New York,NY,,,,7390,
Mansfield Theatre,256 W. 47th St.,New York,NY,10036,,,7037,1109.0
American Laboratory,(address unknown),New York,NY,,,,7127,
Waldorf Theatre,116 W. 50th St.,New York,NY,,1933.0,1968.0,7483,1050.0
Triangle Theatre,(address unknown),New York,NY,,,,7473,
Charles Hopkins Theatre,155 W. 49th St.,New York,NY,,1933.0,1987.0,7441,300.0
Biltmore Theatre,261-5 West 47th St.,New York,NY,,,,5199,948.0
Heckscher Theatre,1230 Fifth Avenue,New York,NY,,,,5803,
John Golden Theatre,252 West 45th St.,New York,NY,,,,5043,805.0
46th Street Theatre,226 W.46th St.,New York,NY,,,,6906,1368.0
Casino de Paris,Central Park West at 62nd St.,New York,NY,,,1930.0,5127,
Hammerstein's Theatre,1697 Broadway at W. 53rd St.,New York,NY,,,,7274,1205.0
Royale Theatre,242 W. 45th St.,New York,NY,10036,,,7059,1101.0
Erlanger Theatre,N 21st St. & Market St.,Philadelphia,PA,,,,5187,
Edyth Totten Theatre,247 W. 48th St.,New York,NY,,1956.0,1988.0,6187,299.0
Theatre Masque,252 W. 45th St.,New York,NY,10036,,,7044,805.0
Grove Theatre,Bedlow Street (later Madison St.),New York,NY,,,,7599,
Gallo Opera House,254 W. 54th St.,New York,NY,10019,,,7016,922.0
New Playwrights Theatre,38 Commerce St.,New York,NY,,,,7186,
Alvin Theatre,250 W. 52nd St.,New York,NY,,,,6905,1344.0
Ziegfeld Theatre,"6th Avenue at W. 54th St., Roof",New York,NY,,1965.0,1966.0,7493,1660.0
Lew Fields' Mansfield Theatre,256 W. 47th St.,New York,NY,10036,,,7038,1109.0
Chestnut Street Opera House,1021-1029 Chestnut St.,Philadelphia,PA,,,,6840,
Coburn Theatre,22 W. 63rd St.,New York,NY,,1941.0,1957.0,7106,1025.0
Erlanger's Theatre,246 W. 44th St.,New York,NY,10036,,,7000,1710.0
Ethel Barrymore Theatre,243 West 47th St.,New York,NY,,,,5031,1096.0
Craig Theatre,152 W. 54th St.,New York,NY,,,1970.0,7202,1400.0
Lucille La Verne Theatre,104 W. 39th St.,New York,NY,,1926.0,1955.0,7431,300.0
Irish Theatre,"7th Ave. South, near Christopher",New York,NY,,,,7266,425.0
Assembly Theatre,104 W. 39th St.,New York,NY,,1926.0,1955.0,7433,300.0
President Theatre,247 W. 48th St.,New York,NY,,1956.0,1988.0,7220,300.0
Fay's Bowery Theatre,46 Bowery,New York,NY,,,1929.0,7157,
Avon Theatre,251 W. 45th St.,New York,NY,,1934.0,1954.0,7325,805.0
Gansevoort Theatre,(address unknown),New York,NY,,,,7258,
New Yorker Theatre,254 W. 54th St.,New York,NY,10019,,,7011,922.0
,107 W. 14th St. (Sixth Ave),New York,NY,,,1938.0,7088,1100.0
Forrest Theatre,1114 Walnut Street,Philadelphia,PA,,,,5124,
Casa Manana,753 7th Avenue (SE corner of 7th and 50th),New York,NY,,1939.0,1990.0,5022,3000.0
Park Lane Theatre,22 W. 63rd St.,New York,NY,,1941.0,1957.0,7108,1025.0
Shakespeare Theatre,932 Seventh Ave. at W. 58th St.,New York,NY,,1954.0,1962.0,7318,1700.0
Sutton Show Shop,(address unknown),New York,NY,,,,7471,
Chanin Auditorium,(address unknown),New York,NY,,,,7181,
Barbizon-Plaza Theatre,106 Central Park South,New York,NY,,,,7139,
Recital Theatre,22 W. 63rd St.,New York,NY,,1941.0,1957.0,7107,1025.0
Radio City Music Hall,1260 6th Ave.,New York,NY,,,,7445,5880.0
57th Street Playhouse,110 W. 57th St.,New York,NY,,,,7100,
Casino Theatre,753 Seventh Ave. (W. 50th St.),New York,NY,,1939.0,1990.0,7213,1025.0
Venice Theatre,932 Seventh Ave. at W. 58th St.,New York,NY,,1954.0,1962.0,7319,1700.0
Adelphi Theatre,152 W. 54th St.,New York,NY,,,1970.0,7203,1400.0
Theatre of Young America,5 Columbus Circle (W. 58th & 59th),New York,NY,,,,7369,1355.0
Hollywood Theatre,1655 Broadway & 237 W. 51st St,New York,NY,,1989.0,,7293,1505.0
Center Theatre,6th Avenue and 49th St.,New York,NY,,,1960.0,5024,3700.0
American Music Hall,139-41 East 55th Street,New York,NY,,,,6132,
Cort's 58th Street Theatre,202 W. 58th St.,New York,NY,,,1985.0,7306,825.0
Artef Theatre,247 W. 48th St.,New York,NY,,1956.0,1988.0,7227,300.0
Lafayette Theatre,132nd St. and 7th Ave.,New York,NY,,,,7327,
Adelphi Theatre,409-412 Strand,London,,WC2R ONS,,,5006,1476.0
Palm Garden Theatre,(address unknown),New York,NY,,,,7422,
Willis Theatre,(address unknown),New York,NY,,,,7489,
Experimental Theatre,22 W. 63rd St.,New York,NY,,1941.0,1957.0,7110,1025.0
Civic Theatre,,Indianapolis,,,,,6288,
Windsor Theatre,157 W. 48th St.,New York,NY,,,1955.0,7095,970.0
Labor Stage Theatre,104 W. 39th St.,New York,NY,,1926.0,1955.0,7435,300.0
Mercury Theatre,110 W. 41st St.,New York,NY,,,1942.0,7199,625.0
American Music Hall,260 West 42nd Street,New York,NY,,1930.0,1932.0,7126,2065.0
St. Louis Municipal Theatre,,"St. Louis, MO",,,,,5609,12000.0
Cotton Club,142nd Street and Lennox,New York,NY,,,,6048,
51st Street Theatre,1655 Broadway & 237 W. 51st St,New York,NY,,1989.0,,7295,1505.0
Little Theatre,"John Adam Street, Adelphi",London,,,,1949.0,5235,309.0
Concert Theatre,202 W. 58th St.,New York,NY,,,1985.0,7309,825.0
Molly Picon Theatre,932 Seventh Ave. at W. 58th St.,New York,NY,,1954.0,1962.0,7321,1700.0
City Center,131 W. 55th St.,New York,NY,,,,7191,2750.0
New Amsterdam Roof,214 W. 42nd St.,New York,NY,,,,5860,680.0
Mosque Theatre,1020 Broad Street,"Newark, NJ",,,,,6394,2880.0
New Century Theatre,932 Seventh Avenue,New York,NY,,,1962.0,5223,1700.0
International Theatre,5 Columbus Circle (W. 58th & 59th),New York,NY,,,,7371,1355.0
Boston Opera House,539 Washington Street,Boston,MA,,,,6398,
Walter Kerr Theatre,219 West 48th St.,New York,NY,,,,5537,945.0
Columbus Circle,5 Columbus Circle (W. 58th & 59th),New York,NY,,,,7372,1355.0
Coronet Theatre,366 N. La Cienega Blvd.,Los Angeles,,,,,5125,
New York City Center,131 West 55th St. (between 6th and 7th Avenues),New York,NY,,,,5025,2935.0
John Drew Theatre,,"East Hampton, NY",,,,,6335,
Mark Hellinger Theatre,237 West 51st St.,New York,NY,,,,5053,1600.0
El Capitan Theatre,,Hollywood,CA,,,,5862,
Hershey Theatre,15 East Caracas Avenue,Hershey,PA,17033,,,6039,
ANTA Washington Square Theatre,40 W. 4th St.,New York,NY,,,,5387,
Arena Theatre,240 W. 47th St.,New York,NY,,,,7135,
Holiday Theatre,1567 Broadway (47th St.),New York,NY,,1934.0,,7172,1100.0
Phoenix Theatre,189 Second Avenue,New York,NY,10009,,,7980,1100.0
Hayes Theatre,240 West 44th St.,New York,NY,,,,5236,597.0
Nixon Theatre,,Philadelphia,PA,,,,6067,
Cass Theatre,,"Detroit, MI",,,,,6396,
Lunt-Fontanne Theatre,205 West 46th St.,New York,NY,,,,5047,1519.0
Dorothy Chandler Pavillion,,Los Angeles,CA,,,,5558,3086.0
Huntington Hartford Theatre,,Los Angeles,CA,,,,5509,
Billy Rose Theatre,208 W. 41st St.,New York,NY,10036,,,7049,1232.0
Eugene O'Neill Theatre,230 West 49th St.,New York,NY,,,,5032,1066.0
Alcazar,650 Geary Street,San Francisco,CA,,,,6126,
Brooks Atkinson Theatre,256 W. 47th St.,New York,NY,,,,5018,1094.0
54th Street Theatre,152 W. 54th St.,New York,,,,1970.0,6983,
Arie Crown Theatre,2301 South Lake Shore Dr.,Chicago,IL,,,,6296,4319.0
O'Keefe Centre,,,,,,,6563,
Curran Theatre,445 Geary St,San Francisco,CA,94102,,,5480,1665.0
Royal Alexandra Theatre,260 King Street West,Toronto,,,,,5581,1500.0
New York State Theatre,20 Lincoln Center,New York,NY,,,,7671,
Fisher Theatre,3011 W Grand Blvd # F1,Detroit,MI,48202,,,5548,2975.0
Vivian Beaumont Theatre,150 West 65th St. at Broadway,New York,NY,10023,,,7482,1080.0
Civic Auditorium,135 W. San Carlos St.,"San Jose, CA",,,,,6399,3060.0
New Locust Theatre,,,,,,,5562,
Garden of Stars Expo ‘67,,"Montreal, Canada",,,,,6755,
Westbury Music Fair,,"Westbury, NY",,,,,5575,
George Abbott Theatre,152 W. 54th St.,New York,NY,,,1970.0,7208,1400.0
Palace West Theatre,,"Phoenix, AZ",,,,,5582,
Mechanic Theatre,25 Hopkins Plaza,"Baltimore, MD",,,,,5585,1600.0
Bucks County Playhouse,70 S. Main St.,"New Hope, PA",,,,,5573,
George Abbott Theatre,152 W. 54th St.,New York,NY,,,1970.0,5003,1400.0
Eden Theatre,189 Second Ave at 12th St.,New York,NY,,,,7216,
Edison Theatre,240 W. 47th St.,New York,NY,,,,7136,
Playhouse Theatre,359 West 48th St.,New York,NY,10019,,,7900,
Stairway Theatre,"235 W. 46th St., Basement",New York,NY,,,,7179,
Painters Mill Music Fair,,"Owing Mills, MD",,,,,5574,
Circle in the Square (Broadway),1633 Broadway at 50th St.,New York,NY,,,,5230,840.0
Oakland Coliseum,,"Oakland, CA",,,,,5563,50000.0
Uris Theatre,222 W. 51st St.,New York,NY,10019,,,7068,1935.0
Studio Arena Theatre,710 Main St.,"Buffalo, NY",,,,,6324,637.0
Minskoff Theatre,200 W. 45th St.,New York,NY,10036,,,7393,1710.0
Forum Theatre,5620 S. Harlem Ave.,Chicago,IL,,,,5165,
Harkness Theatre,1887 Broadway at 62nd St.,New York,NY,,,1977.0,5542,1265.0
William Paterson College Theatre,,"Wayne, NJ",,,,,6315,
Mitzi E. Newhouse Theatre,150 West 65th St. at Broadway,New York,NY,,,,5056,299.0
Walnut Street Theatre,,Philadelphia,PA,,,,5871,1052.0
Kennedy Center [Opera House],2700 F Street,Washington,DC,20566,,,5559,2318.0
Blackstone Theatre,,,,,,,5586,
Cohoes Musical Hall,,Cohoes,NY,,,,5556,
Ford's Theatre,"511 10th Street, NW",Washington,DC,,,,6405,
Wilbur Theatre,264 Tremont Street,Boston,MA,,,,5557,1200.0
New Apollo Theatre,223 W. 42nd St.,New York,NY,,,1996.0,7133,1200.0
22 Steps,200 W. 48th St.,New York,NY,,,,7333,499.0
Trafalgar Theatre,208 W. 41st St.,New York,NY,10036,,,7048,1232.0
Kennedy Center [Eisenhower Theatre],"2700 F Street, NW",Washington,DC,20566,,,5292,
American Shakespeare Theatre,,,,,,,5578,
Northstage Theatre,,"Glen Cove, NY",,,,,6401,
Royal Poinciana Playhouse,70 Royal Poinciana Plaza,Palm Beach,FL,,,,6088,852.0
Princess Theatre,200 W. 48th St.,New York,NY,,,,7334,499.0
Kreeger Theatre,,Washington,DC,,,,5445,514.0
Rialto Theatre,1481 Broadway,New York,NY,,,1998.0,5544,1960.0
Nederlander Theatre,208 W. 41st St.,New York,NY,10036,,,7047,1235.0
Town Hall,123 West 43rd St.,New York,NY,,,,5817,
McCarter Theatre [Mainstage],,Princeton,NJ,,,,6080,1100.0
Virginia Theatre,245 W. 52nd St.,New York,NY,10019,,,7020,1222.0
Xenon,124 W. 43rd St.,New York,NY,,2004.0,,7288,635.0
Music Center Pavilion,,Los Angeles,CA,,,,6086,
Gershwin Theatre,222 West 51st St.,New York,NY,,,,5035,1933.0
Latin Quarter,200 W. 48th St.,New York,NY,,,,6102,
Jack Lawrence Theatre,359 W. 48th St.,New York,NY,,,,6220,400.0
Neil Simon Theatre,250 W. 52nd St.,New York,NY,10019,,,6985,1467.0
Music Hall,,"Tarrytown, NY",,,,,6507,
Warner Theatre,513 13th Street NW,Washington,DC,20004,,,7698,
Goodspeed Opera House,"PO Box A, 6 Main Street",East Haddam,CT,06423,,,5310,398.0
Marquis Theatre,1535 Broadway,New York,NY,10036,,,7040,1612.0
La Jolla Playhouse,La Jolla Village Drive & Torrey Pines Road,"La Jolla, CA",,,,,5313,
Royal Shakespeare Theatre,,"Stratford Upon Avon, England",,,,,6084,1412.0
Bluma Appel Theatre [St. Lawrence Centre for the Arts],27 Front Street East,Toronto,,,,,6406,876.0
Richard Rodgers Theatre,226 W. 46th St.,New York,NY,10036,,,6994,1400.0
Paper Mill Playhouse,22 Brookside Drive,Milburn,NJ,07041,,,5290,1200.0
Kit Kat Klub,124 W. 43rd St.,New York,NY,,2004.0,,7289,635.0
Ford Center for the Performing Arts,213 W. 42nd St.,New York,NY,10036,,,7003,1829.0
Guthrie Theatre,725 Vineland Place,"Minneapolis, MN",,,,,6599,
Cadillac Palace Theatre,151 West Randolph Street,Chicago,IL,,,,6044,2500.0
American Airlines Theatre,229 W. 42nd St.,New York,NY,,,,5013,740.0
Lincoln Center,417 W. Magnolia,Fort Collins,CO,80521,,,8280,
Old Globe Theatre,1363 Old Globe Way,San Diego,CA,92101,,,5476,
Al Hirschfeld Theatre,302 W. 45th St.,New York,NY,,,,5007,1424.0
Studio 54,254 West 54th St.,New York,NY,,,,5132,1006.0
Hilton Theatre,213 West 42nd St.,New York,NY,,,,6025,1839.0
Golden Gate Theatre,1 Taylor Street,San Francisco,CA,,,,6032,2400.0
Orpheum Theatre,910 Hennepin Avenue,Minneapolis,MN,55403,,,6043,
August Wilson Theatre,245 W. 52nd St.,New York,NY,10019,,,6696,1228.0
Princess of Wales Theatre,"300 King Street West Toronto, ON M5V 1J2, Canada",Toronto,,,,,5506,
Bernard B. Jacobs Theatre,242 West 45th St.,New York,NY,,,,5934,1078.0
Gerald Schoenfeld Theatre,236 West 45th St.,New York,NY,,,,5933,1079.0
Orpheum Theatre,126 Second Avenue,New York,NY,10003,,,7812,347.0
Paramount Theatre,2025 Broadway,"Oakland, CA",,,,,5822,
Samuel J. Friedman Theatre,261 W. 47th St.,New York,NY,,,,6984,650.0
Stephen Sondheim Theatre,124 W. 43rd St.,New York,NY,10036,,,8051,1055.0
Foxwoods Theatre,213 W. 42nd St.,New York,NY,10036,,,8150,1829.0
Durham Performing Arts Center,The American Tobacco District 123 Vivian Street,Durham,NC,27701,,,7738,
